Identifier   ProcessPCH++\ /Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gruxcfoidjlqgzbblsqwknlgavyi/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 88f5b6d7407aecbffc67329c88f42050
Description  ProcessPCH++\ /Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gruxcfoidjlqgzbblsqwknlgavyi/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_MAC -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/build/Alchemy.build/Debug/Alchemy-desktop.build/Alchemy-desktop.hmap -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/bin/debug/mac/include -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/cocos -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/cocos/base -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/cocos/physics -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/cocos/math -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/cocos/2d -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/cocos/ui -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/cocos/network -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/extensions -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/external -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/cocos/platform/mac -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/../cocos2d/external/glfw3/include/mac -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/build/Alchemy.build/Debug/Alchemy-desktop.build/DerivedSources/x86_64 -I/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/build/Alchemy.build/Debug/Alchemy-desktop.build/DerivedSources -F/Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/bin/debug/mac -MD -MT dependencies -MF /Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gruxcfoidjlqgzbblsqwknlgavyi/Prefix.pch.d -c /Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/mac/Prefix.pch -o /Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gruxcfoidjlqgzbblsqwknlgavyi/Prefix.pch.pch --serialize-diagnostics /Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gruxcfoidjlqgzbblsqwknlgavyi/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gruxcfoidjlqgzbblsqwknlgavyi/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33188
InputFile    /Users/kyounghwan/Documents/cocos/Alchemy/Alchemy/proj.ios_mac/mac/Prefix.pch 0 1485530439 194 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
